"Date","AAPL","AMZN","FB","GOOG","IBM","MSFT","NFLX","NVDA","TSLA","TWTR"
"2020-01-08",75.148521,1891.969971,215.220001,1404.319946,128.567429,158.411835,339.26001,239.984009,98.428001,33.049999
"2020-01-09",76.744728,1901.050049,218.300003,1419.829956,129.926178,160.390869,335.660004,242.619659,96.267998,33.220001
"2020-01-10",76.918221,1883.160034,218.059998,1429.72998,129.878662,159.648727,329.049988,243.917511,95.629997,32.779999
"2020-01-13",78.561531,1891.300049,221.910004,1439.22998,129.793167,161.568405,338.920013,251.56488,104.972,32.689999
"2020-01-14",77.500702,1869.439941,219.059998,1430.880005,129.052017,160.43045,338.690002,246.872635,107.584,32.82
"2020-01-15",77.168564,1862.02002,221.149994,1439.199951,129.812149,161.469452,339.070007,245.165436,103.699997,33.23
"2020-01-16",78.135223,1877.939941,221.770004,1451.699951,131.104385,164.428116,338.619995,248.519913,102.697998,34.189999
"2020-01-17",79.000244,1864.719971,222.139999,1480.390015,131.417938,165.348358,339.670013,248.869354,102.099998,34.220001
"2020-01-21",78.464882,1892,221.440002,1484.400024,132.235092,164.754654,338.109985,247.531555,109.440002,34.09
"2020-01-22",78.744957,1887.459961,221.320007,1485.949951,136.719879,163.963043,326,249.697983,113.912003,34.02
"2020-01-23",79.124184,1884.579956,219.759995,1486.650024,135.750717,164.972351,349.600006,252.443451,114.440002,33.889999
"2020-01-24",78.896149,1861.640015,217.940002,1466.709961,133.555817,163.309952,353.160004,250.067352,112.963997,33.189999
"2020-01-27",76.576187,1828.339966,214.869995,1433.900024,131.712494,160.578888,342.880005,239.804306,111.603996,32.779999
"2020-01-28",78.742477,1853.25,217.789993,1452.560059,132.596146,163.725555,348.519989,247.561493,113.379997,33.419998
"2020-01-29",80.390747,1858,223.229996,1458.630005,130.828842,166.278503,343.160004,245.135498,116.197998,33.630001
"2020-01-30",80.274246,1870.680054,209.529999,1455.839966,129.954681,170.968826,347.73999,245.40506,128.162003,33.220001
"2020-01-31",76.714989,2008.719971,201.910004,1434.22998,136.567856,168.445557,345.089996,236.040497,130.113998,32.48
"2020-02-03",76.504311,2004.199951,204.190002,1485.939941,138.981308,172.552048,358,239.934097,156,33.07
"2020-02-04",79.029999,2049.669922,209.830002,1447.069946,141.679779,178.231873,369.01001,246.722885,177.412003,33.959999
"2020-02-05",79.674438,2039.869995,210.110001,1448.22998,148.539993,178.014191,369.670013,250.346893,146.940002,33.389999
"2020-02-06",80.606384,2050.22998,210.850006,1476.22998,148.948563,181.705093,366.950012,253.831161,149.792007,38.41
"2020-02-07",79.510727,2079.280029,212.330002,1479.22998,147.287613,181.962357,366.769989,251.175537,149.613998,37.029999
"2020-02-10",79.888359,2133.909912,213.059998,1508.680054,148.266891,186.721939,371.070007,262.536804,154.255997,35.959999
"2020-02-11",79.406372,2150.800049,207.190002,1508.790039,147.354797,182.506607,373.690002,267.448669,154.876007,35.650002
"2020-02-12",81.292099,2160,210.759995,1518.27002,149.111786,182.773773,380.01001,272.091034,153.457993,36.790001
"2020-02-13",80.713219,2149.870117,213.139999,1514.660034,148.151688,181.784271,381.399994,270.333923,160.800003,37.16
"2020-02-14",80.733086,2134.870117,214.179993,1520.73999,144.68576,183.407059,380.399994,289.312592,160.005997,36.91
"2020-02-18",79.254822,2155.669922,217.800003,1519.670044,145.069794,185.267365,387.779999,296.081451,171.679993,38.060001
"2020-02-19",80.402649,2170.219971,217.490005,1526.689941,144.839371,185.822998,386.190002,314.18161,183.483994,38.77
"2020-02-20",79.577805,2153.100098,214.580002,1518.150024,145.184998,182.985229,386,308.191467,179.882004,39.049999
"2020-02-21",77.776558,2095.969971,210.179993,1485.109985,143.860077,177.200607,380.070007,293.585571,180.199997,38.310001
"2020-02-24",74.082146,2009.290039,200.720001,1421.589966,140.586151,169.560516,368.700012,272.829834,166.757996,35.889999
"2020-02-25",71.572823,1972.73999,196.770004,1388.449951,136.05455,166.762451,360.089996,261.618317,159.981995,35.209999
"2020-02-26",72.708221,1979.589966,197.199997,1393.180054,134.17276,168.8461,379.23999,267.209076,155.759995,34.630001
"2020-02-27",67.955421,1884.300049,189.75,1318.089966,127.79776,156.949387,371.709991,252.334732,135.800003,33.009998
"2020-02-28",67.915665,1883.75,192.470001,1339.329956,124.955879,160.749588,369.029999,269.786346,133.598007,33.200001
"2020-03-02",74.238663,1953.949951,196.440002,1389.109985,128.940277,171.445724,381.049988,276.139679,148.723999,35.82
"2020-03-03",71.880898,1908.98999,185.889999,1341.390015,123.755768,163.230148,368.769989,265.610779,149.102005,34.93
"2020-03-04",75.215065,1975.829956,191.759995,1386.52002,128.863464,169.223145,383.790009,284.211243,149.899994,36
"2020-03-05",72.775307,1924.030029,185.169998,1319.040039,124.379829,164.97644,372.779999,273.002991,144.908005,34.970001
"2020-03-06",71.808846,1901.089966,181.089996,1298.410034,122.632469,160.313034,368.970001,265.76062,140.695999,33.459999
"2020-03-09",66.129333,1800.609985,169.5,1215.560059,113.108353,149.448196,346.48999,245.182236,121.599998,32.459999
"2020-03-10",70.892075,1891.819946,178.190002,1280.390015,119.790596,159.668076,364.130005,260.805786,129.065994,34.310001
"2020-03-11",68.429955,1820.859985,170.240005,1215.410034,113.261971,152.434784,349.920013,246.211151,126.846001,31.299999
"2020-03-12",61.672176,1676.609985,154.470001,1114.910034,98.706985,137.978134,315.25,216.082809,112.110001,26.780001
"2020-03-13",69.061012,1785,170.279999,1219.72998,103.641853,157.594345,336.299988,240.587051,109.323997,29.290001
"2020-03-16",60.176525,1689.150024,146.009995,1084.329956,95.125847,134.36647,298.839996,196.19371,89.014,24.040001
"2020-03-17",62.822491,1807.839966,149.419998,1119.800049,102.393738,145.429733,319.75,217.041824,86.040001,24.48
"2020-03-18",61.284599,1830,146.960007,1096.800049,99.417458,139.307724,315.470001,202.606995,72.244003,22
"2020-03-19",60.815033,1880.930054,153.130005,1115.290039,96.335556,141.599747,332.029999,212.746323,85.528,24.129999
"2020-03-20",56.954155,1846.089966,149.729996,1072.319946,91.583107,136.281433,332.829987,205.53392,85.505997,23.950001
"2020-03-23",55.744217,1902.829956,148.100006,1056.619995,90.987846,134.922089,360.269989,212.466629,86.858002,24.690001
"2020-03-24",61.336773,1940.099976,160.979996,1134.459961,101.270439,147.185944,357.320007,248.918304,101,25.85
"2020-03-25",60.998886,1885.839966,156.210007,1102.48999,101.625664,145.776993,342.390015,245.36203,107.849998,25.969999
"2020-03-26",64.208832,1955.48999,163.339996,1161.75,108.384705,154.895493,362.98999,256.969818,105.632004,26.41
"2020-03-27",61.550438,1900.099976,156.789993,1110.709961,103.718658,148.535355,357.119995,252.464569,102.872002,25.290001
"2020-03-30",63.306961,1963.949951,165.949997,1146.819946,108.423111,158.983444,370.959991,265.311066,100.426003,25.59
"2020-03-31",63.177769,1949.719971,166.800003,1162.810059,106.50293,156.483047,375.5,263.323181,104.800003,24.559999
"2020-04-01",59.853539,1907.699951,159.600006,1105.619995,100.944,150.92662,364.079987,242.814728,96.311996,23.32
"2020-04-02",60.852295,1918.829956,158.190002,1120.839966,105.610039,154.052109,370.079987,255.201691,90.893997,23.02
"2020-04-03",59.977768,1906.589966,154.179993,1097.880005,102.096107,152.63324,361.76001,243.653854,96.001999,23.09
"2020-04-06",65.210068,1997.589966,165.550003,1186.920044,110.237686,163.984238,379.959991,268.118073,103.248001,24.93
"2020-04-07",64.454796,2011.599976,168.830002,1186.51001,110.352898,162.218079,372.279999,258.757935,109.089996,25.610001
"2020-04-08",66.104485,2043,174.279999,1210.280029,114.529289,163.845306,371.119995,266.669647,109.767998,27.860001
"2020-04-09",66.581505,2042.76001,175.190002,1211.449951,116.6511,163.85524,370.720001,262.673859,114.599998,27.77
"2020-04-13",67.888336,2168.870117,174.789993,1217.560059,116.315063,164.222351,396.720001,269.566589,130.190002,27.209999
"2020-04-14",71.31691,2283.320068,178.169998,1269.22998,118.964912,172.348633,413.549988,283.651794,141.977997,27.940001
"2020-04-15",70.665985,2307.679932,176.970001,1262.469971,113.953239,170.542801,426.75,280.545044,145.966003,27.51
"2020-04-16",71.22747,2408.189941,176.25,1263.469971,111.111366,175.662643,439.170013,294.390503,149.042007,26.549999
"2020-04-17",70.261017,2375,179.240005,1283.25,115.326172,177.210526,422.959991,292.013,150.778,26.700001
"2020-04-20",68.80262,2393.610107,178.240005,1266.609985,115.604599,173.698074,437.48999,286.748535,149.272003,27.01
"2020-04-21",66.675911,2328.120117,170.800003,1216.339966,112.100266,166.514404,433.829987,269.22699,137.343994,25.75
"2020-04-22",68.596413,2363.48999,182.279999,1263.209961,114.548485,172.170059,421.420013,285.849487,146.421997,28.440001
"2020-04-23",68.330582,2399.449951,185.130005,1276.310059,116.50708,170.08638,426.700012,283.711731,141.126007,27.860001
"2020-04-24",70.303253,2410.219971,190.070007,1279.310059,119.742584,173.192032,424.98999,289.285889,145.029999,28.74
"2020-04-27",70.352943,2376,187.5,1275.880005,120.894699,172.695923,421.380005,296.767975,159.75,30
"2020-04-28",69.212555,2314.080078,182.910004,1233.670044,121.230728,168.488922,403.829987,291.053955,153.824005,28.790001
"2020-04-29",71.485863,2372.709961,194.190002,1341.47998,123.554153,176.049622,411.890015,298.146545,160.102005,31.09
"2020-04-30",72.993935,2474,204.710007,1348.660034,120.549057,177.815781,419.850006,291.973053,156.376007,28.68
"2020-05-01",71.818787,2286.040039,202.270004,1320.609985,117.006332,173.211899,415.269989,282.483002,140.264008,27.84
"2020-05-04",72.83493,2315.98999,205.259995,1326.800049,116.823906,177.448639,428.149994,290.98407,152.238007,28.23
"2020-05-05",73.928101,2317.800049,207.070007,1351.109985,117.687988,179.353729,424.679993,293.431488,153.641998,28.07
"2020-05-06",74.690842,2351.26001,208.470001,1347.300049,118.25444,181.119873,434.26001,297.477234,156.516006,27.68
"2020-05-07",75.463509,2367.610107,211.259995,1372.560059,117.952827,182.171631,436.529999,304.549805,156.007996,28.77
"2020-05-08",77.259674,2379.610107,212.350006,1388.369995,119.665245,183.24321,435.549988,312.171783,163.884003,29.93
"2020-05-11",78.475372,2409,213.179993,1403.26001,119.276054,185.287201,440.519989,322.281158,162.257996,29.690001
"2020-05-12",77.578537,2356.949951,210.100006,1375.73999,117.009041,181.090103,431.820007,311.772217,161.882004,29.15
"2020-05-13",76.641853,2367.919922,205.100006,1349.329956,112.601509,178.351578,438.269989,310.873199,158.192001,28.129999
"2020-05-14",77.112686,2388.850098,206.809998,1356.130005,113.788521,179.125519,441.950012,320.88266,160.666,28.559999
"2020-05-15",76.656792,2409.780029,210.880005,1373.189941,113.817711,181.735046,454.190002,339.273315,159.834,29
"2020-05-18",78.462914,2426.26001,213.190002,1383.939941,118.273903,183.471436,452.579987,349.642426,162.725998,29.639999
"2020-05-19",78.009521,2449.330078,216.880005,1373.484985,117.038231,182.201401,451.040009,351.850098,161.602005,29.879999
"2020-05-20",79.526665,2497.939941,229.970001,1406.719971,118.098763,184.728653,447.670013,358.423157,163.112,32.23
"2020-05-21",78.933754,2446.73999,231.389999,1402.800049,115.899864,182.509842,436.25,350.641388,165.520004,32.34
"2020-05-22",79.441963,2436.879883,234.910004,1410.420044,115.189598,182.589432,429.320007,360.670776,163.376007,32.619999
"2020-05-26",78.903862,2421.860107,232.199997,1417.02002,118.468498,180.65918,414.769989,348.34375,163.774002,34.009998
"2020-05-27",79.247643,2410.389893,229.139999,1417.839966,122.146317,180.897964,419.890015,340.651855,164.046005,33.07
"2020-05-28",79.282524,2401.100098,225.460007,1416.72998,121.163612,180.490021,413.440002,339.123474,161.162003,31.6
"2020-05-29",79.205299,2442.370117,225.089996,1428.920044,121.523621,182.33075,419.730011,354.647156,167,30.969999
"2020-06-01",80.179359,2471.040039,231.910004,1431.819946,121.513878,181.912857,425.920013,351.880066,179.619995,31.889999
"2020-06-02",80.550545,2472.409912,232.720001,1439.219971,122.59388,183.982422,427.309998,352.639252,176.311996,32.259998
"2020-06-03",80.99398,2478.399902,230.160004,1436.380005,125.561432,184.430161,421.970001,350.411591,176.591995,34.880001
"2020-06-04",80.296448,2460.600098,226.289993,1412.180054,125.405754,182.002396,414.329987,350.451569,172.876007,33.720001
"2020-06-05",82.583374,2483,230.770004,1438.390015,128.490051,186.260925,419.600006,356.587921,177.132004,34.869999
"2020-06-08",83.07164,2524.060059,231.399994,1446.609985,132.080307,187.4151,419.48999,351.990692,189.983994,36.639999
"2020-06-09",85.694878,2600.860107,238.669998,1456.160034,128.305191,188.8479,434.049988,361.624939,188.134003,35.919998
"2020-06-10",87.89959,2647.449951,236.729996,1465.849976,126.359261,195.85257,434.480011,374.447327,205.009995,35.139999
"2020-06-11",83.679497,2557.959961,224.429993,1403.839966,114.81987,185.335602,425.559998,351.6409,194.567993,33.029999
"2020-06-12",84.401947,2545.02002,228.580002,1413.180054,118.614441,186.798218,418.070007,357.087616,187.056,33.400002
"2020-06-15",85.445755,2572.679932,232.5,1419.849976,118.361465,187.992203,425.5,366.731934,198.179993,34.110001
"2020-06-16",87.710258,2615.27002,235.649994,1442.719971,121.766853,192.598984,436.130005,362.524414,196.425995,34.630001
"2020-06-17",87.588196,2640.97998,235.529999,1451.119995,120.793892,193.265625,447.769989,369.220428,198.358002,34.34
"2020-06-18",87.623077,2653.97998,235.940002,1435.959961,120.803619,195.33519,449.869995,368.500854,200.792007,34.029999
"2020-06-19",87.122337,2675.01001,238.789993,1431.719971,119.159302,194.171036,453.720001,370.229828,200.179993,33.41
"2020-06-22",89.401787,2713.820068,239.220001,1451.859985,117.79715,199.563873,468.040009,380.843506,198.863998,33.470001
"2020-06-23",91.310051,2764.409912,242.240005,1464.410034,116.18203,200.897141,466.26001,377.77533,200.356003,32.91
"2020-06-24",89.698242,2734.399902,234.020004,1431.969971,113.27285,196.847549,457.850006,369.200439,192.169998,31.73
"2020-06-25",90.889038,2754.580078,235.679993,1441.329956,115.812294,199.335007,465.910004,379.37439,197.195999,31.370001
"2020-06-26",88.096405,2692.870117,216.080002,1359.900024,114.022041,195.345123,443.399994,365.982361,191.947998,29.049999
"2020-06-29",90.126732,2680.379883,220.639999,1394.969971,116.512833,197.44455,447.23999,367.781281,201.869995,29.49
"2020-06-30",90.879066,2758.820068,227.070007,1413.609985,117.505257,202.489105,455.040009,379.684204,215.962006,29.790001
"2020-07-01",90.707176,2878.699951,237.550003,1438.040039,115.335541,203.673141,485.640015,380.97345,223.925995,30.809999
"2020-07-02",90.707176,2890.300049,233.419998,1464.699951,116.46418,205.225311,476.890015,384.261475,241.731995,30.870001
"2020-07-06",93.133614,3057.040039,240.279999,1495.699951,116.940941,209.643036,493.809998,393.33609,274.31601,32.34
"2020-07-07",92.844635,3000.120117,240.860001,1485.180054,114.401489,207.205322,493.160004,394.635315,277.971985,32.990002
"2020-07-08",95.006996,3081.110107,243.580002,1496,114.527977,211.76236,502.779999,408.397125,273.175995,35.41
