"Date","AAPL","AMZN","FB","GOOG","IBM","MSFT","NFLX","NVDA","TSLA","TWTR"
"2020-07-09",95.415558,3182.629883,244.5,1510.98999,112.582047,213.244904,507.76001,420.110138,278.855988,35.720001
"2020-07-10",95.582466,3200,245.070007,1541.73999,115.150681,212.598145,548.72998,418.920898,308.929993,35.400002
"2020-07-13",95.141525,3104,239,1511.339966,115.977692,206.03125,525.5,401.851013,299.411987,33.82
"2020-07-14",96.715965,3084,239.729996,1520.579956,117.339851,207.30484,524.880005,414.833282,303.359985,34.380001
"2020-07-15",97.381111,3008.870117,240.279999,1513.640015,119.674973,206.996368,523.26001,408.846863,309.201996,35.669998
"2020-07-16",96.182846,2999.899902,240.929993,1518,120.657677,202.897049,527.390015,405.149078,300.127991,35.279999
"2020-07-17",95.988533,2961.969971,242.029999,1515.550049,121.727936,201.862274,492.98999,407.817474,300.167999,35.810001
"2020-07-20",98.011391,3196.840088,245.419998,1565.719971,122.95388,210.538528,502.410004,420.180084,328.600006,37.060001
"2020-07-21",96.658661,3138.290039,241.75,1558.420044,122.652252,207.70282,490.100006,412.89447,313.671997,37.009998
"2020-07-22",96.930199,3099.909912,239.869995,1568.48999,125.191696,210.687775,489.820007,417.301819,318.466003,36.939999
"2020-07-23",92.518288,2986.550049,232.600006,1515.680054,123.887924,201.523972,477.579987,404.949188,302.614014,38.439999
"2020-07-24",92.289093,3008.909912,230.710007,1511.869995,122.389549,200.290207,480.450012,407.537628,283.399994,37.540001
"2020-07-27",94.476364,3055.209961,233.5,1530.199951,122.798195,202.827408,495.649994,416.612213,307.920013,36.849998
"2020-07-28",92.924355,3000.330078,230.119995,1500.339966,121.10524,201.006592,488.51001,408.377136,295.298004,36.610001
"2020-07-29",94.705559,3033.530029,233.289993,1522.02002,121.932259,203.036346,484.480011,418.371185,299.821991,37.16
"2020-07-30",95.851517,3051.879883,234.5,1531.449951,119.577682,202.877151,485.799988,424.307648,297.497986,36.720001
"2020-07-31",105.886086,3164.679932,253.669998,1482.959961,119.6166,203.981583,488.880005,424.337646,286.152008,36.400002
"2020-08-03",108.554153,3111.889893,251.960007,1474.449951,120.949562,215.453751,498.619995,440.148254,297,36.389999
"2020-08-04",109.279099,3138.830078,249.830002,1464.969971,122.438202,212.220047,509.640015,448.843048,297.399994,36.349998
"2020-08-05",109.675194,3205.030029,249.119995,1473.609985,122.058739,211.871811,502.109985,451.20166,297.003998,36.790001
"2020-08-06",113.501678,3225,265.279999,1500.099976,122.710632,215.264709,509.079987,453.150513,297.915985,37.689999
"2020-08-07",110.921135,3167.459961,268.440002,1494.48999,123.173912,211.414124,494.730011,447.713745,290.541992,37.139999
"2020-08-10",112.533356,3148.159912,263,1496.099976,125.293182,207.205322,483.380005,446.334564,283.713989,37.439999
"2020-08-11",109.186623,3080.669922,256.130005,1480.319946,124.938332,202.359772,466.929993,433.742035,274.877991,37.279999
"2020-08-12",112.815369,3162.23999,259.890015,1506.619995,124.889038,208.140625,475.470001,457.338013,310.951996,37.439999
"2020-08-13",114.81192,3161.02002,261.299988,1518.449951,123.242912,207.653061,481.329987,457.447968,324.200012,37.82
"2020-08-14",114.709602,3148.02002,261.23999,1507.72998,123.479485,207.852066,482.679993,462.285095,330.141998,37.900002
"2020-08-17",114.41011,3182.409912,261.160004,1517.97998,122.661346,209.225143,482.350006,493.186737,367.127991,37.970001
"2020-08-18",115.363472,3312.48999,262.339996,1558.599976,123.134483,210.429092,491.869995,490.138489,377.417999,38.009998
"2020-08-19",115.508217,3260.47998,262.589996,1547.530029,122.069923,209.15242,484.529999,485.251404,375.705994,38.889999
"2020-08-20",118.071297,3297.370117,269.01001,1581.75,121.389786,214.019684,497.899994,485.351379,400.365997,38.959999
"2020-08-21",124.1558,3284.719971,267.01001,1580.420044,121.399643,212.46376,492.309998,507.038483,409.996002,39.259998
"2020-08-24",125.640739,3307.459961,271.390015,1588.199951,123.883621,213.132004,488.809998,508.507568,402.839996,40.490002
"2020-08-25",124.610016,3346.48999,280.820007,1608.219971,122.85849,215.904755,490.579987,509.696899,404.667999,40.549999
"2020-08-26",126.304596,3441.850098,303.910004,1652.380005,122.395203,220.572525,547.530029,510.616364,430.634003,41.080002
"2020-08-27",124.794701,3400,293.220001,1634.329956,122.868347,225.988358,526.27002,504.829773,447.75,40.389999
"2020-08-28",124.592552,3401.800049,293.660004,1644.410034,123.282341,228.312271,523.890015,525.597412,442.679993,41.07
"2020-08-31",128.817749,3450.959961,293.200012,1634.180054,121.547493,224.941086,529.559998,534.661987,498.320007,40.580002
"2020-09-01",133.948898,3499.120117,295.440002,1660.709961,121.636215,226.676559,556.549988,552.676758,475.049988,41.150002
"2020-09-02",131.173691,3531.449951,302.5,1728.280029,126.347885,231.045105,552.840027,573.690491,447.369995,43.669998
"2020-09-03",120.671806,3368,291.119995,1641.839966,122.671204,216.73259,525.75,520.466248,407,41.630001
"2020-09-04",120.751671,3294.620117,282.730011,1591.040039,120.551941,213.690552,516.049988,504.750885,418.320007,39.869999
"2020-09-08",112.625694,3149.840088,271.160004,1532.390015,119.477516,202.130814,507.019989,476.379242,330.209991,38.189999
"2020-09-09",117.117943,3268.610107,273.720001,1556.959961,120.512512,210.738266,500.190002,508.449799,366.279999,39.560001
"2020-09-10",113.29454,3175.110107,268.089996,1532.02002,118.8368,204.833725,480.670013,492.324554,371.339996,38.950001
"2020-09-11",111.807106,3116.219971,266.609985,1520.719971,119.723938,203.497238,482.029999,486.436279,372.720001,38.93
"2020-09-14",115.161316,3102.969971,266.149994,1519.280029,120.344933,204.873627,476.26001,514.737976,419.619995,38.77
"2020-09-15",115.341011,3156.129883,272.420013,1541.439941,120.689934,208.234833,495.98999,519.486572,449.76001,39.09
"2020-09-16",111.936882,3078.100098,263.519989,1520.900024,122.444496,204.514572,483.859985,500.432159,441.76001,39.599998
"2020-09-17",110.149963,3008.72998,254.820007,1495.530029,123.134483,202.380157,470.200012,498.392761,423.429993,39.349998
"2020-09-18",106.655991,2954.909912,252.529999,1459.98999,121.005363,199.86673,469.959991,487.425995,442.149994,40.150002
"2020-09-21",109.890411,2960.469971,248.149994,1431.160034,118.531235,202.011124,487.350006,500.542114,449.390015,39.900002
"2020-09-22",111.617432,3128.98999,254.75,1465.459961,118.787521,206.878372,491.170013,505.360718,424.230011,42.73
"2020-09-23",106.935509,2999.860107,249.020004,1415.209961,117.131531,200.066208,470.609985,484.806793,380.359985,45.330002
"2020-09-24",108.033615,3019.790039,249.529999,1428.290039,116.402107,202.659424,473.079987,493.774139,387.790009,43.139999
"2020-09-25",112.086624,3095.129883,254.820007,1444.959961,117.249817,207.277344,482.880005,514.797913,407.339996,43.84
"2020-09-28",114.762009,3174.050049,256.820007,1464.52002,119.990082,208.893112,490.649994,521.246033,421.200012,44.150002
"2020-09-29",113.893501,3144.879883,261.790009,1469.329956,119.21138,206.718796,493.480011,528.873779,419.070007,44.740002
"2020-09-30",115.610542,3148.72998,261.899994,1469.599976,119.930939,209.780777,500.029999,541.06012,429.01001,44.5
"2020-10-01",116.58886,3221.26001,266.630005,1490.089966,119.35923,211.905228,527.51001,544.419189,448.160004,46.700001
"2020-10-02",112.825348,3125,259.940002,1458.420044,118.846664,205.651596,503.059998,522.335693,415.089996,46.119999
"2020-10-05",116.299355,3199.199951,264.649994,1486.02002,120.266083,209.830658,520.650024,545.538818,425.679993,47.310001
"2020-10-06",112.965111,3099.959961,258.660004,1453.439941,120.226654,205.37233,505.869995,549.297729,413.980011,45.599998
"2020-10-07",114.881805,3195.689941,258.119995,1460.290039,122.296638,209.282089,534.659973,558.39502,425.299988,45.869999
"2020-10-08",114.771988,3190.550049,263.76001,1485.930054,129.61058,210.030136,531.789978,553.386475,425.920013,46.009998
"2020-10-09",116.768547,3286.649902,264.450012,1515.219971,125.963463,215.246475,539.440002,550.347412,434,45.900002
"2020-10-12",124.185753,3442.929932,275.75,1569.150024,125.391754,220.821869,539.809998,568.871887,442.299988,48.25
"2020-10-13",120.891434,3443.629883,276.140015,1571.680054,123.311913,222.278061,554.090027,569.761658,446.649994,47
"2020-10-14",120.981277,3363.709961,271.820007,1568.079956,124.139908,220.283279,541.450012,563.643494,461.299988,45.98
"2020-10-15",120.502106,3338.649902,266.720001,1559.130005,123.104912,219.086426,541.940002,558.634949,448.880005,46.029999
"2020-10-16",118.81501,3272.709961,265.929993,1573.01001,124.130051,219.086426,530.789978,552.296875,439.670013,45.810001
"2020-10-19",115.780251,3207.209961,261.399994,1534.609985,123.725906,213.660629,530.719971,539.750488,430.829987,45.82
"2020-10-20",117.307617,3217.01001,267.559998,1555.930054,115.692406,214.089493,525.419983,545.658813,421.940002,46.349998
"2020-10-21",116.668724,3184.939941,278.730011,1593.310059,113.415413,214.23912,489.049988,540.8302,422.640015,50.240002
"2020-10-22",115.550644,3176.399902,278.119995,1615.329956,114.105415,214.328873,485.230011,534.282166,425.790009,50.279999
"2020-10-23",114.841873,3204.399902,284.790009,1641,114.34198,215.665375,488.279999,543.449463,420.630005,50.439999
"2020-10-26",114.851852,3207.040039,277.109985,1590.449951,110.616013,209.531433,488.23999,525.494751,420.279999,49
"2020-10-27",116.399178,3286.330078,283.290009,1604.26001,108.979736,212.693161,488.929993,535.711731,424.679993,51.27
"2020-10-28",111.008476,3162.780029,267.670013,1516.619995,105.125626,202.150757,486.23999,504.930817,406.019989,48.529999
"2020-10-29",115.121384,3211.01001,280.829987,1567.23999,107.353325,204.185425,504.209991,520.806152,410.829987,52.43
"2020-10-30",108.672516,3036.149902,263.109985,1621.01001,110.064018,201.941315,475.73999,501.211914,388.040009,41.360001
"2020-11-02",108.582664,3004.47998,261.359985,1626.030029,111.29615,201.801666,484.119995,503.08139,400.51001,39.470001
"2020-11-03",110.249794,3048.409912,265.299988,1650.209961,112.528282,205.890961,487.220001,520.626221,423.899994,41.73
"2020-11-04",114.752022,3241.159912,287.380005,1749.130005,110.300583,215.824951,496.950012,551.607056,420.980011,42.759998
"2020-11-05",118.824997,3322,294.679993,1763.369995,113.129562,222.70694,513.76001,566.232727,438.089996,43.709999
"2020-11-06",118.690002,3311.370117,293.410004,1761.75,112.409996,223.135818,514.72998,582.307922,429.950012,43.119999
"2020-11-09",116.32,3143.73999,278.769989,1763,115.529999,217.819733,470.5,545.06897,421.26001,43.189999
"2020-11-10",115.970001,3035.02002,272.429993,1740.390015,117.910004,210.459,480.23999,510.649139,410.359985,42.41
"2020-11-11",119.489998,3137.389893,276.480011,1752.709961,117.199997,215.984543,490.76001,536.561462,417.130005,43.630001
"2020-11-12",119.209999,3110.280029,275.079987,1749.839966,114.5,214.877441,486.769989,538.111023,411.76001,42.810001
"2020-11-13",119.260002,3128.810059,276.950012,1777.02002,116.849998,215.944641,482.839996,531.7229,408.5,43.48
"2020-11-16",120.300003,3131.060059,278.959991,1781.380005,118.360001,216.662766,479.100006,540.450317,408.089996,42.73
"2020-11-17",119.389999,3135.659912,275,1770.150024,117.699997,213.900009,480.630005,536.731445,441.609985,42.849998
"2020-11-18",118.029999,3105.459961,271.970001,1746.780029,116.769997,211.080002,481.790009,536.991394,486.640015,43.330002
"2020-11-19",118.639999,3117.02002,272.940002,1763.920044,117.18,212.419998,484.670013,537.451233,499.269989,43.619999
"2020-11-20",117.339996,3099.399902,269.700012,1742.189941,116.940002,210.389999,488.23999,523.355408,489.609985,44.68
"2020-11-23",113.849998,3098.389893,268.429993,1734.859985,120.089996,210.110001,476.619995,525.444763,521.849976,44.939999
"2020-11-24",115.169998,3118.060059,276.920013,1768.880005,124.419998,213.860001,482.880005,518.156921,555.380005,45.23
"2020-11-25",116.029999,3185.070068,275.589996,1771.430054,124.199997,213.869995,485,529.233643,574,46.43
"2020-11-27",116.589996,3195.340088,277.809998,1793.189941,124.349998,215.229996,491.359985,530.293335,585.76001,46.59
"2020-11-30",119.050003,3168.040039,276.970001,1760.73999,123.519997,214.070007,490.700012,535.901672,567.599976,46.509998
"2020-12-01",122.720001,3220.080078,286.549988,1798.099976,123.160004,216.210007,504.579987,535.441772,584.76001,46.669998
"2020-12-02",123.080002,3203.530029,287.519989,1827.949951,124.620003,215.369995,503.380005,541.619995,568.820007,47.23
"2020-12-03",122.940002,3186.72998,281.850006,1826.77002,123.610001,214.240005,497.519989,535.840027,593.380005,47.790001
"2020-12-04",122.25,3162.580078,279.700012,1827.98999,127.199997,214.360001,498.309998,542.330017,599.039978,47.73
"2020-12-07",123.75,3158,285.579987,1819.47998,124.699997,214.289993,515.780029,544.27002,641.76001,47.900002
"2020-12-08",124.379997,3177.290039,283.399994,1818.550049,125.709999,216.009995,512.659973,534,649.880005,47.43
"2020-12-09",121.779999,3104.199951,277.920013,1784.130005,126.790001,211.800003,493.600006,517.22998,604.47998,47.23
"2020-12-10",123.239998,3101.48999,277.119995,1775.329956,124.959999,210.520004,501.089996,518.890015,627.070007,51.209999
"2020-12-11",122.410004,3116.419922,273.549988,1781.77002,124.269997,213.259995,503.220001,520.530029,609.98999,51.439999
"2020-12-14",121.779999,3156.969971,274.190002,1760.060059,123.529999,214.199997,522.419983,532.349976,639.830017,52.02
"2020-12-15",127.879997,3165.120117,275.549988,1767.77002,125.93,214.130005,519.780029,534.419983,633.25,52.82
"2020-12-16",127.809998,3240.959961,275.670013,1763,125.550003,219.279999,524.830017,529.700012,622.77002,54.029999
"2020-12-17",128.699997,3236.080078,274.480011,1747.900024,125.550003,219.419998,532.900024,533.650024,655.900024,54.630001
"2020-12-18",126.660004,3201.649902,276.399994,1731.01001,125.849998,218.589996,534.450012,530.880005,695,55.869999
"2020-12-21",128.229996,3206.179932,272.790009,1739.369995,123.389999,222.589996,528.909973,533.289978,649.859985,54.639999
"2020-12-22",131.880005,3206.52002,267.089996,1723.5,123.610001,223.940002,527.330017,531.130005,640.340027,54.91
"2020-12-23",130.960007,3185.27002,268.109985,1732.380005,123.900002,221.020004,514.47998,520.369995,645.97998,54.299999
"2020-12-24",131.970001,3172.689941,267.399994,1738.849976,124.690002,222.75,513.969971,519.75,661.77002,53.970001
"2020-12-28",136.690002,3283.959961,277,1776.089966,124.82,224.960007,519.119995,516,663.690002,54.43
"2020-12-29",134.869995,3322,276.779999,1758.719971,123.800003,224.149994,530.869995,517.72998,665.98999,54.360001
"2020-12-30",133.720001,3285.850098,271.869995,1739.52002,124.339996,221.679993,524.590027,525.830017,694.780029,54.330002
"2020-12-31",132.690002,3256.929932,273.160004,1751.880005,125.879997,222.419998,540.72998,522.200012,705.669983,54.150002
"2021-01-04",129.410004,3186.629883,268.940002,1728.23999,123.940002,217.690002,522.859985,524.539978,729.77002,54.529999
"2021-01-05",131.009995,3218.51001,270.970001,1740.920044,126.139999,217.899994,520.799988,536.190002,735.109985,53.880001
"2021-01-06",126.599998,3138.379883,263.309998,1735.290039,129.289993,212.25,500.48999,504.579987,755.97998,53.259998
"2021-01-07",130.919998,3162.159912,268.73999,1787.25,128.990005,218.289993,508.890015,533.76001,816.039978,52.330002
